 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        7.038101   -0.605669    0.128148
    2          6             0        5.592991   -0.781771   -0.321188
    3          6             0        4.700769    0.355367    0.170652
    4          6             0        3.249946    0.180355   -0.271569
    5          6             0        2.361364    1.317723    0.227500
    6          6             0        0.922946    1.233267   -0.284135
    7          6             0        0.134192    0.067344    0.308044
    8          6             0       -1.312728    0.056512   -0.180144
    9          6             0       -2.108234   -1.099998    0.421817
   10          6             0       -3.515855   -1.235944   -0.159442
   11          6             0       -4.440452   -0.078161    0.209574
   12          6             0       -5.859184   -0.293663   -0.312252
   13          6             0       -6.777191    0.868908    0.044506
   14          1             0        7.655206   -1.425428   -0.232662
   15          1             0        7.099442   -0.582200    1.214146
   16          1             0        7.446391    0.326430   -0.256815
   17          1             0        5.554782   -0.823229   -1.412380
   18          1             0        5.208454   -1.731410    0.058585
   19          1             0        5.084152    1.304661   -0.211896
   20          1             0        4.742235    0.399420    1.261835
   21          1             0        2.877677   -0.773209    0.107036
   22          1             0        3.208066    0.143954   -1.363080
   23          1             0        2.793527    2.266713   -0.100840
   24          1             0        2.355918    1.320068    1.320178
   25          1             0        0.933409    1.145697   -1.373352
   26          1             0        0.407825    2.164696   -0.034671
   27          1             0        0.146823    0.140897    1.398347
   28          1             0        0.608010   -0.876634    0.033119
   29          1             0       -1.783387    1.005343    0.083453
   30          1             0       -1.322989   -0.028867   -1.269645
   31          1             0       -2.175525   -0.967998    1.504424
   32          1             0       -1.564705   -2.030530    0.237617
   33          1             0       -3.449346   -1.311732   -1.247609
   34          1             0       -3.957412   -2.166256    0.207789
   35          1             0       -4.049907    0.852575   -0.205552
   36          1             0       -4.468967    0.027643    1.296922
   37          1             0       -6.263331   -1.217560    0.108574
   38          1             0       -5.828749   -0.411744   -1.398100
   39          1             0       -6.836725    0.990370    1.124072
   40          1             0       -6.401621    1.796298   -0.383007
   41          1             0       -7.781089    0.697302   -0.337238
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.5177                39.0087                28.8640
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.11  -0.19  -0.03
  33   1    -0.01   0.00  -0.00     0.03  -0.01   0.00    -0.02   0.03   0.35
  34   1    -0.01   0.01  -0.00     0.03  -0.01   0.01    -0.14  -0.31   0.11
  35   1     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.05   0.12  -0.04
  36   1     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.00  -0.02  -0.19
  37   1     0.03  -0.00   0.02    -0.07   0.01  -0.05    -0.02  -0.04   0.01
  38   1     0.04   0.01   0.00    -0.09  -0.01  -0.00    -0.00   0.01   0.05
  39   1    -0.13   0.14  -0.03     0.32  -0.35   0.07     0.00  -0.00  -0.00
  40   1    -0.16   0.09   0.07     0.39  -0.22  -0.17     0.00   0.00  -0.00
  41   1    -0.05   0.17   0.08     0.12  -0.41  -0.19     0.00   0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2953.2252              2955.5675              2953.8067
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.01   0.03  -0.05     0.02   0.04  -0.07    -0.01  -0.03   0.04
   3   6    -0.02  -0.06   0.10    -0.02  -0.06   0.08     0.02   0.05  -0.08
   4   6     0.01   0.04  -0.10    -0.01  -0.03   0.05    -0.01  -0.02   0.06
   5   6    -0.04  -0.07   0.07     0.06   0.13  -0.17     0.02   0.03  -0.04
   6   6    -0.05   0.09   0.08    -0.02   0.05   0.09     0.01  -0.01  -0.00
   7   6     0.02  -0.04  -0.08     0.01  -0.02  -0.02     0.00  -0.00  -0.02
   8   6    -0.01   0.03   0.06    -0.00   0.00   0.00    -0.01   0.03   0.07
   9   6     0.03  -0.05  -0.04     0.00  -0.01  -0.01     0.05  -0.09  -0.06
  10   6     0.02   0.04  -0.04    -0.00  -0.01   0.01     0.06   0.11  -0.12
  11   6    -0.01  -0.01   0.03     0.00   0.00  -0.01    -0.02  -0.03   0.09
  12   6     0.00   0.00  -0.01    -0.00  -0.00   0.00     0.01   0.01  -0.03
  13   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.00   0.00   0.01
  16   1     0.00   0.01  -0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
  17   1     0.01   0.01   0.14     0.01   0.01   0.20    -0.00  -0.01  -0.12
  18   1    -0.05  -0.13   0.05    -0.07  -0.18   0.06     0.05   0.11  -0.04
  19   1     0.10   0.24  -0.09     0.09   0.23  -0.09    -0.08  -0.20   0.07
  20   1    -0.01  -0.02  -0.30    -0.01  -0.01  -0.21     0.01   0.01   0.23
  21   1    -0.07  -0.17   0.06     0.04   0.12  -0.04     0.04   0.10  -0.03
  22   1     0.02   0.01   0.34    -0.00  -0.01  -0.16    -0.01  -0.01  -0.20
  23   1     0.13   0.28  -0.10    -0.22  -0.49   0.16    -0.06  -0.13   0.04
  24   1    -0.00  -0.01  -0.16     0.00   0.01   0.47     0.00   0.00   0.10
  25   1    -0.00  -0.01  -0.19     0.00  -0.02  -0.31     0.00  -0.00  -0.01
  26   1     0.17  -0.31  -0.08     0.07  -0.13  -0.02    -0.02   0.04   0.01
  27   1     0.01   0.02   0.27     0.00   0.00   0.07     0.00   0.00   0.07
  28   1    -0.07   0.14   0.03    -0.03   0.06   0.02    -0.01   0.01  -0.00
  29   1     0.05  -0.09  -0.02     0.01  -0.01  -0.00     0.06  -0.12  -0.03
  30   1    -0.00  -0.02  -0.21    -0.00   0.00  -0.01    -0.00  -0.02  -0.23
  31   1    -0.00   0.01   0.10    -0.00   0.00   0.02    -0.00   0.00   0.13
  32   1    -0.10   0.17   0.03    -0.01   0.02   0.00    -0.19   0.32   0.06
  33   1    -0.00   0.01   0.09     0.00  -0.00  -0.03    -0.01   0.03   0.28
  34   1    -0.07  -0.15   0.06     0.01   0.03  -0.01    -0.20  -0.43   0.16
  35   1     0.02   0.06  -0.02    -0.01  -0.01   0.00     0.07   0.16  -0.06
  36   1     0.00  -0.01  -0.11    -0.00   0.00   0.02     0.01  -0.03  -0.30
  37   1    -0.01  -0.02   0.01     0.00   0.00  -0.00    -0.03  -0.06   0.02
  38   1    -0.00   0.01   0.04     0.00  -0.00  -0.01    -0.00   0.01   0.11
  39   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  40   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  41   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2954.8837              2959.2482              2963.9177
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.02
   2   6     0.01   0.03  -0.04    -0.00  -0.00   0.00    -0.04  -0.09   0.17
   3   6    -0.02  -0.04   0.06     0.00   0.00  -0.00    -0.01  -0.03   0.04
   4   6     0.00   0.01  -0.01     0.00   0.00  -0.00     0.01   0.04  -0.16
   5   6     0.01   0.02   0.01    -0.00  -0.00  -0.00     0.04   0.08  -0.05
   6   6     0.05  -0.10  -0.11    -0.01   0.01   0.01     0.02  -0.03   0.02
   7   6    -0.01   0.03   0.05    -0.00   0.00   0.01     0.00  -0.01  -0.01
   8   6    -0.02   0.04   0.05     0.00  -0.01  -0.03    -0.01   0.01   0.02
   9   6     0.07  -0.12  -0.12    -0.01   0.01  -0.02    -0.01   0.01   0.01
  10   6    -0.02  -0.03   0.08    -0.04  -0.07   0.07    -0.00  -0.00  -0.00
  11   6     0.00   0.01  -0.01    -0.02  -0.03   0.12    -0.00  -0.00  -0.00
  12   6     0.00   0.00  -0.00     0.06   0.11  -0.20     0.00   0.00  -0.00
  13   6     0.00   0.00   0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  14   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.06
  16   1     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.02  -0.05   0.02
  17   1     0.01   0.01   0.12    -0.00  -0.00  -0.01    -0.02  -0.02  -0.47
  18   1    -0.05  -0.11   0.04     0.00   0.00  -0.00     0.15   0.36  -0.13
  19   1     0.07   0.17  -0.06    -0.00  -0.00   0.00     0.04   0.09  -0.04
  20   1    -0.01  -0.01  -0.17     0.00   0.00   0.00    -0.01  -0.00  -0.09
  21   1    -0.01  -0.03   0.01    -0.00  -0.00   0.00    -0.06  -0.15   0.04
  22   1     0.00   0.00   0.04     0.00   0.00   0.01     0.02   0.02   0.54
  23   1    -0.03  -0.07   0.03     0.01   0.01  -0.01    -0.14  -0.31   0.11
  24   1     0.00   0.00  -0.08    -0.00  -0.00   0.01     0.01   0.01   0.04
  25   1     0.00   0.01   0.30    -0.00  -0.00  -0.03     0.01  -0.02  -0.12
  26   1    -0.19   0.35   0.09     0.02  -0.04  -0.01    -0.08   0.15   0.05
  27   1    -0.00  -0.01  -0.16    -0.00  -0.00  -0.05     0.00   0.00   0.03
  28   1     0.05  -0.11  -0.03     0.00  -0.00   0.00    -0.02   0.03   0.01
  29   1     0.07  -0.14  -0.03    -0.01   0.02   0.00     0.02  -0.04  -0.01
  30   1    -0.00  -0.01  -0.17     0.00   0.01   0.11    -0.00  -0.01  -0.07
  31   1    -0.02   0.04   0.39    -0.01   0.01   0.08    -0.00   0.00  -0.01
  32   1    -0.22   0.39   0.07     0.04  -0.07  -0.02     0.03  -0.04  -0.01
  33   1     0.01  -0.02  -0.26     0.00  -0.02  -0.14    -0.00   0.00   0.02
  34   1     0.05   0.11  -0.04     0.12   0.25  -0.10     0.01   0.02  -0.01
  35   1    -0.02  -0.05   0.02     0.06   0.15  -0.05     0.00   0.00  -0.00
  36   1    -0.00   0.01   0.05     0.01  -0.04  -0.40    -0.00   0.00   0.01
  37   1     0.00   0.00  -0.00    -0.20  -0.47   0.20    -0.00  -0.01   0.00
  38   1    -0.00   0.00   0.00    -0.01   0.07   0.52     0.00   0.00  -0.00
  39   1     0.00  -0.00  -0.00     0.00  -0.01  -0.05    -0.00  -0.00  -0.00
  40   1    -0.00  -0.00   0.00     0.02   0.05  -0.02     0.00   0.00  -0.00
  41   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2961.9935              3029.6946              2972.0479
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.06  -0.16   0.24     0.00   0.01  -0.02
   2   6    -0.01  -0.01   0.03    -0.01  -0.02   0.04    -0.04  -0.11   0.08
   3   6     0.00   0.01   0.00    -0.00  -0.01   0.01    -0.02  -0.05   0.13
   4   6     0.00   0.00  -0.04    -0.00  -0.00   0.00     0.01   0.02   0.11
   5   6    -0.01  -0.02  -0.02    -0.00  -0.00   0.00    -0.03  -0.07  -0.04
   6   6    -0.04   0.07   0.07     0.00  -0.00   0.00     0.01  -0.02  -0.04
   7   6    -0.02   0.06   0.14     0.00  -0.00   0.00     0.00  -0.01  -0.05
   8   6     0.02  -0.06  -0.15     0.00  -0.00   0.00    -0.00  -0.00  -0.04
   9   6     0.05  -0.09  -0.06     0.00  -0.00   0.00     0.01  -0.02   0.02
  10   6     0.02   0.04   0.01    -0.00  -0.00   0.00    -0.01  -0.02   0.01
  11   6     0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.03
  12   6    -0.01  -0.02   0.02    -0.00  -0.00   0.00    -0.01  -0.01   0.02
  13   6     0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00    -0.02  -0.01   0.04     0.01  -0.00  -0.01
  15   1     0.00   0.00   0.01    -0.03  -0.04  -0.65     0.00   0.00   0.04
  16   1    -0.00  -0.01   0.00     0.25   0.60  -0.23    -0.02  -0.05   0.02
  17   1    -0.00  -0.00  -0.08    -0.00  -0.00  -0.08    -0.01  -0.02  -0.13
  18   1     0.02   0.06  -0.02     0.03   0.08  -0.03     0.16   0.40  -0.16
  19   1    -0.01  -0.02   0.01     0.01   0.03  -0.01     0.07   0.17  -0.06
  20   1    -0.00   0.00  -0.02    -0.00  -0.00  -0.03    -0.01  -0.02  -0.40
  21   1    -0.01  -0.02   0.00     0.01   0.01  -0.01    -0.03  -0.09   0.05
  22   1     0.01   0.00   0.15    -0.00  -0.00  -0.01    -0.01  -0.00  -0.43
  23   1     0.03   0.07  -0.03     0.00   0.01  -0.00     0.12   0.26  -0.11
  24   1    -0.00  -0.00   0.11     0.00  -0.00  -0.01    -0.01  -0.01   0.27
  25   1    -0.00  -0.01  -0.17     0.00  -0.00  -0.00    -0.00   0.01   0.11
  26   1     0.13  -0.24  -0.06    -0.00   0.00   0.00    -0.04   0.07   0.01
  27   1    -0.01  -0.03  -0.47     0.00  -0.00  -0.00     0.00   0.02   0.19
  28   1     0.08  -0.16  -0.03    -0.00   0.00   0.00    -0.01   0.01  -0.00
  29   1    -0.08   0.16   0.03    -0.00   0.00   0.00     0.00  -0.01  -0.01
  30   1     0.01   0.04   0.52     0.00  -0.00  -0.00    -0.00   0.01   0.14
  31   1    -0.00   0.01   0.12     0.00  -0.00  -0.00     0.01  -0.02  -0.10
  32   1    -0.18   0.30   0.06    -0.00   0.00   0.00    -0.06   0.10   0.03
  33   1     0.01   0.00  -0.11     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  34   1    -0.07  -0.15   0.07     0.00   0.00  -0.00     0.03   0.07  -0.03
  35   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  36   1     0.00  -0.00  -0.04    -0.00  -0.00  -0.00     0.00  -0.01  -0.12
  37   1     0.03   0.07  -0.03     0.00   0.00  -0.00     0.02   0.05  -0.02
  38   1    -0.00  -0.01  -0.03     0.00  -0.00  -0.00     0.00  -0.01  -0.04
  39   1    -0.00   0.00   0.01     0.00  -0.00  -0.03    -0.00   0.00   0.01
  40   1    -0.00  -0.01   0.00     0.01   0.03  -0.01    -0.00  -0.01   0.00
  41   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  3029.0556              2968.9323              2970.6330
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00     0.01   0.02  -0.02    -0.01  -0.02   0.03
   3   6     0.00   0.00  -0.00    -0.00  -0.00  -0.03    -0.00  -0.01   0.03
   4   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.01
   5   6    -0.00  -0.00   0.00     0.01   0.01   0.05    -0.01  -0.01  -0.03
   6   6     0.00  -0.00   0.00     0.04  -0.06   0.03    -0.02   0.04  -0.04
   7   6     0.00  -0.00   0.00     0.00  -0.02  -0.13    -0.00   0.01   0.05
   8   6     0.00  -0.00   0.00     0.00  -0.02  -0.11     0.00   0.00   0.06
   9   6     0.00  -0.00   0.00     0.03  -0.05   0.07    -0.00   0.01   0.04
  10   6    -0.00  -0.00   0.00     0.02   0.04   0.05     0.03   0.08   0.01
  11   6    -0.00  -0.01   0.01     0.00   0.00  -0.05     0.01  -0.00  -0.16
  12   6    -0.01  -0.02   0.04     0.01   0.02  -0.05     0.03   0.07  -0.11
  13   6    -0.09  -0.15   0.23     0.00  -0.00   0.01    -0.00  -0.01   0.02
  14   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00   0.03    -0.00  -0.00  -0.01     0.00   0.00   0.01
  16   1    -0.01  -0.03   0.01     0.00   0.01  -0.00    -0.01  -0.01   0.00
  17   1     0.00   0.00   0.00     0.00   0.00   0.04    -0.00  -0.00  -0.05
  18   1    -0.00  -0.00   0.00    -0.03  -0.06   0.03     0.04   0.09  -0.04
  19   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.03  -0.01
  20   1    -0.00   0.00   0.00     0.00   0.00   0.10    -0.00  -0.00  -0.11
  21   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  22   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.06
  23   1     0.00   0.00  -0.00    -0.03  -0.07   0.03     0.02   0.04  -0.02
  24   1    -0.00  -0.00  -0.00     0.01   0.01  -0.22    -0.00  -0.00   0.14
  25   1     0.00  -0.00  -0.00     0.01  -0.03  -0.21    -0.01   0.02   0.19
  26   1    -0.00   0.00   0.00    -0.14   0.26   0.08     0.08  -0.15  -0.05
  27   1    -0.00  -0.00  -0.00     0.00   0.04   0.47    -0.00  -0.01  -0.18
  28   1    -0.00   0.00   0.00    -0.01   0.01  -0.01     0.01  -0.01   0.00
  29   1    -0.00   0.01   0.00    -0.00   0.00  -0.01    -0.00   0.01   0.01
  30   1     0.00  -0.00  -0.01    -0.00   0.04   0.40    -0.00  -0.02  -0.23
  31   1     0.00  -0.00  -0.01     0.03  -0.05  -0.31     0.01  -0.02  -0.15
  32   1    -0.00   0.00   0.00    -0.15   0.25   0.07     0.01  -0.02   0.00
  33   1     0.00  -0.00  -0.01     0.02  -0.01  -0.25     0.02   0.00  -0.17
  34   1     0.00   0.01  -0.00    -0.07  -0.14   0.07    -0.13  -0.28   0.12
  35   1     0.02   0.04  -0.02    -0.00  -0.01  -0.00    -0.00  -0.01  -0.02
  36   1    -0.00  -0.00  -0.02    -0.01   0.02   0.18    -0.02   0.05   0.60
  37   1     0.04   0.08  -0.04    -0.04  -0.08   0.03    -0.12  -0.28   0.12
  38   1     0.00  -0.01  -0.08    -0.00   0.02   0.14    -0.01   0.04   0.27
  39   1     0.01  -0.08  -0.59     0.00  -0.00  -0.02     0.00  -0.01  -0.06
  40   1     0.26   0.62  -0.27     0.01   0.01  -0.00     0.02   0.04  -0.01
  41   1     0.03  -0.01   0.05    -0.01  -0.00  -0.00    -0.01  -0.00   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2991.5438              2983.1120              2979.7961
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.00    -0.00   0.01   0.01    -0.00   0.00   0.01
   2   6     0.02   0.04   0.02    -0.01  -0.03  -0.05    -0.01  -0.02  -0.06
   3   6     0.02   0.05   0.01    -0.01  -0.02  -0.07     0.00   0.00  -0.07
   4   6     0.05   0.12   0.00     0.01   0.03  -0.06     0.03   0.08  -0.06
   5   6     0.02   0.04   0.01    -0.00  -0.01  -0.07     0.00   0.01  -0.06
   6   6    -0.01   0.01   0.02     0.00  -0.00  -0.03    -0.00  -0.00  -0.04
   7   6    -0.02   0.04   0.01    -0.03   0.06  -0.03     0.04  -0.08   0.02
   8   6     0.03  -0.05   0.01     0.05  -0.10   0.03    -0.05   0.09   0.01
   9   6     0.01  -0.02  -0.00     0.00  -0.01   0.02     0.00   0.00   0.07
  10   6    -0.01  -0.04   0.00     0.00   0.02   0.06    -0.01  -0.00   0.06
  11   6    -0.05  -0.13   0.02     0.01   0.02   0.05    -0.02  -0.05   0.05
  12   6    -0.02  -0.04   0.00     0.02   0.05   0.05    -0.01  -0.01   0.03
  13   6     0.02   0.02   0.00    -0.01  -0.00  -0.01     0.00   0.00  -0.01
  14   1    -0.02   0.02   0.01     0.01  -0.02  -0.01     0.01  -0.02  -0.01
  15   1     0.00  -0.00   0.02    -0.00  -0.00  -0.05    -0.00  -0.00  -0.04
  16   1     0.01   0.03  -0.01    -0.01  -0.01   0.01    -0.00   0.00   0.00
  17   1    -0.00   0.00  -0.12     0.00   0.00   0.22     0.01   0.00   0.26
  18   1    -0.05  -0.14   0.06     0.04   0.09  -0.05     0.03   0.06  -0.04
  19   1    -0.06  -0.15   0.07     0.03   0.08  -0.04    -0.00  -0.01  -0.01
  20   1    -0.00   0.00  -0.09     0.01   0.00   0.28     0.01   0.01   0.25
  21   1    -0.18  -0.46   0.20    -0.05  -0.14   0.05    -0.12  -0.31   0.13
  22   1     0.00   0.01  -0.20     0.01   0.01   0.16     0.01   0.01   0.09
  23   1    -0.06  -0.13   0.05     0.02   0.05  -0.03    -0.00  -0.01  -0.01
  24   1     0.00   0.01  -0.08    -0.01  -0.01   0.29    -0.00  -0.00   0.22
  25   1     0.00  -0.00  -0.05    -0.00   0.01   0.09    -0.00   0.02   0.17
  26   1     0.02  -0.03  -0.01    -0.00   0.01  -0.00     0.01  -0.02  -0.01
  27   1    -0.00   0.01   0.04    -0.01   0.03   0.20     0.00  -0.03  -0.20
  28   1     0.08  -0.15  -0.05     0.14  -0.27  -0.09    -0.18   0.35   0.11
  29   1    -0.11   0.22   0.07    -0.20   0.41   0.13     0.18  -0.37  -0.11
  30   1     0.00  -0.02  -0.10     0.01  -0.04  -0.23    -0.01   0.02   0.10
  31   1     0.00  -0.00   0.00     0.01  -0.01  -0.09     0.02  -0.04  -0.28
  32   1    -0.03   0.06   0.01    -0.02   0.03   0.01    -0.03   0.05   0.02
  33   1    -0.01  -0.00   0.04     0.02  -0.01  -0.24     0.01  -0.01  -0.19
  34   1     0.06   0.12  -0.05    -0.03  -0.07   0.04     0.01   0.02   0.00
  35   1     0.20   0.46  -0.22    -0.02  -0.05   0.03     0.08   0.19  -0.09
  36   1    -0.01  -0.00   0.17     0.01  -0.01  -0.19     0.00  -0.01  -0.08
  37   1     0.06   0.13  -0.07    -0.07  -0.15   0.08     0.02   0.04  -0.01
  38   1    -0.00   0.00   0.06     0.01  -0.02  -0.27     0.00  -0.01  -0.11
  39   1     0.00   0.00  -0.02    -0.00   0.00   0.04    -0.00   0.00   0.02
  40   1    -0.02  -0.05   0.03     0.00   0.01  -0.01    -0.01  -0.02   0.01
  41   1    -0.04  -0.00  -0.01     0.03   0.01   0.01     0.00   0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2972.4585              2979.3156              2976.3209
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00    -0.00   0.02   0.01    -0.00  -0.00  -0.00
   2   6    -0.01  -0.01  -0.07    -0.04  -0.08  -0.07    -0.02  -0.03  -0.03
   3   6     0.06   0.14   0.03    -0.01  -0.03  -0.04     0.03   0.06   0.05
   4   6    -0.00  -0.01  -0.06     0.01   0.04  -0.00    -0.01  -0.03  -0.01
   5   6    -0.01  -0.04  -0.06     0.01   0.01   0.04     0.03   0.08   0.03
   6   6     0.03  -0.06   0.04     0.00   0.00   0.06    -0.04   0.07  -0.10
   7   6    -0.01   0.02   0.01    -0.01   0.03   0.05     0.00  -0.01  -0.04
   8   6    -0.01   0.02   0.02     0.01  -0.01   0.04     0.01  -0.03  -0.02
   9   6     0.00  -0.00   0.01     0.01  -0.02   0.02     0.02  -0.04   0.05
  10   6    -0.00  -0.01  -0.02    -0.01  -0.03  -0.04    -0.01  -0.02   0.02
  11   6     0.00  -0.00  -0.02     0.02   0.05  -0.05     0.00   0.02   0.03
  12   6     0.01   0.02  -0.00    -0.02  -0.07  -0.08    -0.01  -0.01   0.01
  13   6    -0.00  -0.00   0.00     0.01   0.00   0.01     0.00   0.00  -0.00
  14   1    -0.00   0.00   0.00     0.02  -0.03  -0.01     0.00  -0.01  -0.00
  15   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.04    -0.00   0.00   0.00
  16   1     0.01   0.03  -0.01    -0.01  -0.03   0.02     0.00   0.01  -0.00
  17   1     0.01   0.01   0.30     0.01  -0.00   0.40     0.00  -0.00   0.17
  18   1     0.01   0.04  -0.03     0.13   0.31  -0.15     0.06   0.14  -0.06
  19   1    -0.21  -0.52   0.24     0.05   0.12  -0.06    -0.09  -0.23   0.11
  20   1    -0.00   0.01  -0.38     0.00  -0.00   0.19    -0.01   0.00  -0.28
  21   1     0.01   0.03  -0.02    -0.06  -0.15   0.06     0.05   0.13  -0.06
  22   1     0.01   0.00   0.23     0.00   0.00  -0.06     0.00  -0.00   0.11
  23   1     0.07   0.14  -0.06    -0.02  -0.04   0.02    -0.14  -0.31   0.12
  24   1    -0.00  -0.01   0.28     0.00   0.00  -0.15     0.01   0.01  -0.24
  25   1     0.01  -0.03  -0.24     0.01  -0.02  -0.23    -0.01   0.06   0.48
  26   1    -0.13   0.23   0.08    -0.01   0.02   0.02     0.17  -0.31  -0.11
  27   1    -0.00  -0.00  -0.02    -0.00  -0.01  -0.15     0.00   0.01   0.12
  28   1     0.04  -0.07  -0.02     0.06  -0.11  -0.03    -0.01   0.03   0.00
  29   1     0.03  -0.07  -0.02    -0.02   0.05   0.02    -0.06   0.11   0.03
  30   1    -0.00  -0.00  -0.06     0.00  -0.02  -0.15     0.00  -0.00   0.03
  31   1     0.00  -0.01  -0.04     0.01  -0.02  -0.10     0.02  -0.04  -0.22
  32   1    -0.01   0.02   0.00    -0.05   0.08   0.02    -0.09   0.16   0.04
  33   1    -0.01   0.00   0.09    -0.02   0.01   0.22     0.00  -0.00  -0.02
  34   1     0.02   0.04  -0.02     0.05   0.11  -0.05     0.04   0.08  -0.03
