 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.523036   -2.682165   -1.094924
    2          6             0        3.737980   -1.179546   -0.958603
    3          6             0        2.481820   -0.469351   -0.459692
    4          6             0        2.697528    1.035047   -0.302506
    5          6             0        1.422164    1.785368    0.084978
    6          6             0        0.976311    1.503502    1.518227
    7          6             0       -0.277652    2.278547    1.929495
    8          6             0       -1.507824    2.020102    1.056092
    9          6             0       -1.896357    0.546122    0.967861
   10          6             0       -3.124542    0.342961    0.084252
   11          6             0       -3.564961   -1.118386   -0.022433
   12          6             0       -2.511398   -2.070630   -0.593009
   13          6             0       -2.042468   -1.687023   -1.991602
   14          1             0        4.427691   -3.168502   -1.452702
   15          1             0        2.720062   -2.890529   -1.798970
   16          1             0        3.256273   -3.118362   -0.134507
   17          1             0        4.558415   -0.992235   -0.261922
   18          1             0        4.026780   -0.765446   -1.927533
   19          1             0        2.189645   -0.903596    0.498110
   20          1             0        1.667263   -0.644433   -1.167206
   21          1             0        3.064638    1.434612   -1.251470
   22          1             0        3.468986    1.214673    0.450039
   23          1             0        0.630873    1.504353   -0.611454
   24          1             0        1.593416    2.859345   -0.023343
   25          1             0        1.786998    1.778529    2.198141
   26          1             0        0.795361    0.436352    1.646296
   27          1             0       -0.057615    3.348962    1.904214
   28          1             0       -0.517677    2.016974    2.963334
   29          1             0       -2.346809    2.585949    1.469731
   30          1             0       -1.327688    2.403723    0.049869
   31          1             0       -2.098276    0.160362    1.970029
   32          1             0       -1.063019   -0.017830    0.551317
   33          1             0       -3.956902    0.922754    0.492012
   34          1             0       -2.917463    0.735246   -0.913263
   35          1             0       -4.454968   -1.162875   -0.655559
   36          1             0       -3.850068   -1.475065    0.970661
   37          1             0       -2.946060   -3.072855   -0.628552
   38          1             0       -1.652043   -2.115955    0.078158
   39          1             0       -2.891477   -1.587294   -2.664758
   40          1             0       -1.501670   -0.744289   -1.977821
   41          1             0       -1.377971   -2.451530   -2.388988
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.1863                20.8626                28.5611
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03  -0.02  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.01
  32   1    -0.00  -0.02   0.02     0.00  -0.00   0.00    -0.00   0.00   0.00
  33   1     0.00   0.02  -0.03     0.00   0.00  -0.00    -0.01   0.01   0.01
  34   1    -0.02   0.02   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.01
  35   1    -0.01  -0.03   0.02    -0.00  -0.00   0.00    -0.02  -0.00  -0.02
  36   1     0.00  -0.07  -0.03    -0.00  -0.00  -0.00     0.01   0.01  -0.02
  37   1     0.11  -0.05  -0.05     0.01  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.04  -0.07  -0.06     0.00  -0.00  -0.00     0.01  -0.00   0.01
  39   1    -0.33  -0.09   0.38    -0.02  -0.01   0.02    -0.00  -0.00  -0.00
  40   1    -0.08   0.05   0.49     0.00  -0.00   0.03     0.00   0.00  -0.00
  41   1    -0.03  -0.27   0.42     0.00  -0.01   0.02     0.00  -0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2960.6890              2958.8186              2954.5349
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
   2   6     0.05  -0.02   0.17    -0.03   0.02  -0.10     0.00  -0.00   0.01
   3   6    -0.04  -0.00  -0.05     0.05  -0.00   0.09    -0.01   0.00  -0.01
   4   6    -0.02   0.03  -0.17    -0.02  -0.01   0.03     0.00  -0.00   0.01
   5   6     0.04   0.07   0.02     0.04   0.11   0.01    -0.01  -0.03  -0.00
   6   6    -0.06  -0.05  -0.04    -0.08  -0.05  -0.06    -0.00  -0.02  -0.00
   7   6    -0.01  -0.02   0.03    -0.03  -0.07   0.05     0.05   0.14  -0.14
   8   6    -0.03   0.01   0.03    -0.08   0.04   0.08    -0.12   0.04   0.14
   9   6     0.01   0.01  -0.02     0.02   0.01  -0.05     0.01   0.00  -0.02
  10   6     0.01  -0.01  -0.00     0.01  -0.01   0.00     0.04  -0.01  -0.03
  11   6    -0.01  -0.00  -0.00    -0.01   0.00  -0.01     0.01  -0.01   0.04
  12   6     0.00   0.00   0.00     0.01   0.01   0.00    -0.01  -0.00  -0.00
  13   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1     0.03   0.01   0.02    -0.01  -0.01  -0.01     0.00   0.00   0.00
  16   1    -0.01  -0.02   0.04     0.01   0.01  -0.02    -0.00  -0.00   0.00
  17   1    -0.29  -0.07  -0.24     0.19   0.04   0.15    -0.01  -0.00  -0.01
  18   1     0.12   0.16  -0.36    -0.07  -0.10   0.23     0.01   0.01  -0.02
  19   1    -0.02  -0.02   0.04     0.05   0.06  -0.12    -0.01  -0.01   0.02
  20   1     0.17   0.03   0.14    -0.24  -0.05  -0.21     0.03   0.01   0.02
  21   1    -0.16  -0.17   0.40     0.05   0.05  -0.13     0.01   0.01  -0.02
  22   1     0.24   0.06   0.22     0.03   0.00   0.03    -0.03  -0.01  -0.03
  23   1    -0.14  -0.04  -0.12    -0.08  -0.01  -0.08     0.03   0.01   0.03
  24   1    -0.03  -0.21   0.02    -0.07  -0.40   0.04     0.01   0.08  -0.01
  25   1     0.21   0.07   0.18     0.30   0.11   0.25    -0.01  -0.01  -0.00
  26   1     0.01   0.10  -0.02     0.00   0.09  -0.02     0.01   0.07  -0.01
  27   1     0.01   0.03   0.00     0.04   0.20  -0.00    -0.07  -0.38  -0.01
  28   1     0.02   0.03  -0.10     0.04   0.04  -0.18    -0.12  -0.13   0.54
  29   1     0.11  -0.07  -0.05     0.29  -0.19  -0.14     0.37  -0.25  -0.18
  30   1     0.00   0.02  -0.04     0.02   0.06  -0.12     0.05   0.14  -0.34
  31   1    -0.01  -0.03   0.07    -0.04  -0.07   0.19    -0.01  -0.03   0.06
  32   1    -0.01   0.01   0.00    -0.04   0.03   0.01    -0.04   0.03   0.02
  33   1    -0.02   0.02   0.01    -0.04   0.02   0.02    -0.11   0.08   0.06
  34   1     0.00   0.00  -0.01     0.01   0.01  -0.03    -0.01  -0.03   0.07
  35   1     0.02   0.00   0.01     0.05   0.00   0.04    -0.07  -0.00  -0.05
  36   1     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.03   0.04  -0.11
  37   1    -0.01  -0.01  -0.00    -0.02  -0.04  -0.00     0.00   0.00  -0.00
  38   1    -0.01   0.00  -0.01    -0.02   0.00  -0.01     0.02  -0.00   0.02
  39   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  40   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  41   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2956.1831              2957.5340              2957.7298
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.01   0.00  -0.02    -0.01   0.00  -0.03
   3   6     0.00   0.00  -0.00     0.02   0.00   0.03     0.02  -0.00   0.04
   4   6    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.01   0.00  -0.01
   5   6     0.01   0.02   0.00     0.02   0.02   0.01     0.02   0.03   0.01
   6   6    -0.00   0.00  -0.00    -0.05  -0.04  -0.04    -0.09  -0.07  -0.06
   7   6    -0.01  -0.04   0.04     0.02   0.08  -0.03     0.03   0.13  -0.04
   8   6     0.02  -0.00  -0.03     0.05  -0.02  -0.05     0.08  -0.04  -0.06
   9   6    -0.02   0.00   0.03    -0.04  -0.02   0.10    -0.00  -0.00   0.00
  10   6     0.11  -0.03  -0.12     0.11  -0.05  -0.10    -0.08   0.04   0.06
  11   6     0.07  -0.04   0.20    -0.08   0.01  -0.10     0.06  -0.00   0.07
  12   6    -0.05  -0.03  -0.02     0.05   0.05   0.02    -0.04  -0.04  -0.02
  13   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  14   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  17   1     0.00   0.00   0.00     0.04   0.01   0.03     0.06   0.01   0.05
  18   1    -0.00  -0.00   0.01    -0.01  -0.02   0.04    -0.02  -0.03   0.06
  19   1    -0.00  -0.00   0.01     0.01   0.01  -0.03     0.02   0.02  -0.05
  20   1    -0.00  -0.00  -0.00    -0.08  -0.02  -0.07    -0.11  -0.02  -0.09
  21   1     0.01   0.01  -0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.02
  22   1    -0.00  -0.00  -0.00     0.03   0.01   0.02     0.04   0.01   0.03
  23   1    -0.02  -0.00  -0.01    -0.05  -0.02  -0.05    -0.08  -0.02  -0.07
  24   1    -0.01  -0.07   0.01    -0.01  -0.07   0.01    -0.01  -0.09   0.01
  25   1     0.01   0.01   0.01     0.17   0.06   0.14     0.30   0.10   0.25
  26   1    -0.00  -0.01  -0.00     0.01   0.10  -0.02     0.01   0.15  -0.03
  27   1     0.02   0.11   0.00    -0.06  -0.28   0.01    -0.09  -0.45   0.01
  28   1     0.03   0.03  -0.14    -0.02  -0.01   0.09    -0.02  -0.01   0.12
  29   1    -0.05   0.03   0.02    -0.18   0.12   0.09    -0.29   0.19   0.15
  30   1    -0.01  -0.03   0.08    -0.01  -0.05   0.10    -0.00  -0.03   0.07
  31   1     0.01   0.03  -0.09     0.06   0.12  -0.32     0.00   0.00  -0.01
  32   1     0.05  -0.04  -0.02     0.10  -0.07  -0.04     0.00  -0.00  -0.00
  33   1    -0.34   0.24   0.16    -0.38   0.26   0.19     0.28  -0.20  -0.14
  34   1    -0.06  -0.13   0.30    -0.02  -0.07   0.16     0.01   0.04  -0.08
  35   1    -0.38  -0.02  -0.25     0.35   0.02   0.25    -0.26  -0.01  -0.19
  36   1     0.15   0.18  -0.49    -0.04  -0.04   0.09     0.03   0.02  -0.05
  37   1     0.04   0.11   0.00    -0.07  -0.17  -0.00     0.06   0.15   0.00
  38   1     0.13  -0.01   0.10    -0.12   0.01  -0.09     0.09  -0.01   0.07
  39   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  40   1    -0.00  -0.00   0.00     0.01   0.02   0.00    -0.01  -0.02  -0.00
  41   1     0.01  -0.01  -0.00    -0.01   0.00   0.00     0.01  -0.01  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2963.4354              2965.1665              2970.5081
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.02
   2   6     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.04   0.02  -0.14
   3   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.11  -0.02  -0.09
   4   6    -0.01  -0.00  -0.01     0.06   0.02   0.02     0.06   0.04  -0.06
   5   6     0.01   0.03   0.00    -0.06  -0.18  -0.01     0.02   0.01   0.02
   6   6     0.01   0.00   0.01    -0.09  -0.04  -0.07    -0.02  -0.02  -0.02
   7   6    -0.00  -0.01  -0.01    -0.02  -0.00   0.08    -0.01  -0.03  -0.01
   8   6    -0.02   0.01   0.01    -0.02   0.01   0.02    -0.03   0.02   0.01
   9   6    -0.01  -0.02   0.06     0.01   0.01  -0.05    -0.02  -0.03   0.09
  10   6     0.03  -0.02  -0.02     0.03  -0.02  -0.02    -0.02   0.02   0.01
  11   6     0.02   0.03  -0.11    -0.01   0.00  -0.02     0.02   0.00   0.01
  12   6    -0.14  -0.18  -0.05    -0.03  -0.03  -0.01     0.02   0.03   0.01
  13   6     0.01   0.01   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  14   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.05  -0.01  -0.04
  16   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.02  -0.04
  17   1     0.00   0.00  -0.00     0.02   0.00   0.02     0.24   0.06   0.19
  18   1    -0.00  -0.00   0.01     0.01   0.02  -0.04    -0.10  -0.14   0.33
  19   1     0.00   0.01  -0.01    -0.01  -0.01   0.03    -0.00   0.02  -0.06
  20   1     0.00   0.00   0.00    -0.01  -0.00  -0.01     0.39   0.08   0.35
  21   1     0.00   0.00  -0.01    -0.03  -0.05   0.13    -0.12  -0.14   0.34
  22   1     0.03   0.01   0.03    -0.20  -0.04  -0.21    -0.10  -0.02  -0.12
  23   1    -0.02  -0.00  -0.01     0.10   0.01   0.09    -0.08  -0.03  -0.07
  24   1    -0.02  -0.10   0.01     0.10   0.62  -0.06     0.01   0.01   0.00
  25   1    -0.03  -0.01  -0.03     0.33   0.12   0.28     0.09   0.03   0.07
  26   1     0.00   0.00   0.00    -0.01  -0.01  -0.01    -0.00   0.02  -0.01
  27   1     0.02   0.07  -0.01    -0.02  -0.07   0.02     0.03   0.12  -0.01
  28   1    -0.01  -0.02   0.05     0.07   0.08  -0.29    -0.01  -0.02   0.05
  29   1     0.08  -0.05  -0.04     0.07  -0.05  -0.04     0.11  -0.08  -0.06
  30   1    -0.01  -0.00   0.01     0.00   0.02  -0.04    -0.01  -0.01   0.04
  31   1     0.05   0.08  -0.22    -0.04  -0.06   0.17     0.07   0.12  -0.33
  32   1     0.01  -0.01   0.00    -0.01   0.01   0.00     0.01  -0.01   0.01
  33   1    -0.12   0.08   0.06    -0.11   0.07   0.05     0.10  -0.07  -0.05
  34   1     0.00  -0.01   0.02     0.00  -0.00  -0.00    -0.01  -0.01   0.03
  35   1     0.01   0.01  -0.01     0.05   0.00   0.04    -0.08  -0.00  -0.06
  36   1    -0.10  -0.14   0.39    -0.01  -0.02   0.04    -0.00  -0.01   0.02
  37   1     0.30   0.68   0.03     0.06   0.13   0.01    -0.04  -0.10  -0.00
  38   1     0.19  -0.03   0.16     0.03  -0.01   0.03    -0.03   0.00  -0.02
  39   1    -0.04   0.01  -0.03    -0.01   0.00  -0.01     0.01  -0.00   0.01
  40   1    -0.03  -0.06   0.00    -0.00  -0.01   0.00     0.01   0.01  -0.00
  41   1     0.02  -0.02  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  3015.1264              2970.9886              3004.5385
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.01    -0.01   0.00  -0.01    -0.01  -0.00   0.01
   2   6    -0.00  -0.00   0.00     0.02  -0.02   0.09     0.00   0.00  -0.01
   3   6    -0.00  -0.00   0.01     0.07   0.02   0.06     0.02   0.02  -0.04
   4   6    -0.00  -0.00   0.00     0.00  -0.01   0.04    -0.00   0.01  -0.02
   5   6    -0.00  -0.01   0.00    -0.02  -0.04  -0.01    -0.02   0.04  -0.03
   6   6    -0.01  -0.08   0.02    -0.04  -0.02  -0.03     0.00   0.20  -0.06
   7   6    -0.00  -0.02   0.00    -0.01  -0.05  -0.02     0.01   0.04  -0.02
   8   6     0.02  -0.02  -0.01    -0.05   0.03   0.01     0.01   0.01  -0.02
   9   6     0.17  -0.13  -0.07    -0.04  -0.04   0.15     0.07  -0.04  -0.03
  10   6     0.03  -0.02  -0.01    -0.04   0.04   0.01     0.01  -0.00  -0.01
  11   6     0.01  -0.00   0.01     0.05   0.01   0.01     0.00   0.00  -0.00
  12   6     0.02  -0.01   0.02     0.03   0.05   0.01     0.01  -0.00   0.01
  13   6    -0.02  -0.00  -0.01    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  14   1    -0.01   0.01   0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  15   1     0.00   0.00   0.00     0.03   0.01   0.03    -0.00  -0.00   0.00
  16   1    -0.00  -0.01   0.02    -0.01  -0.01   0.03     0.01   0.02  -0.04
  17   1     0.00   0.00   0.00    -0.12  -0.03  -0.09     0.00   0.00   0.00
  18   1     0.00   0.00  -0.01     0.07   0.10  -0.24    -0.01  -0.01   0.04
  19   1     0.01   0.02  -0.03     0.00  -0.01   0.04    -0.05  -0.08   0.18
  20   1     0.00  -0.00   0.00    -0.25  -0.05  -0.23    -0.01  -0.00  -0.02
  21   1     0.01   0.01  -0.02     0.04   0.05  -0.11    -0.02  -0.02   0.06
  22   1     0.00  -0.00   0.00    -0.05  -0.01  -0.05     0.03   0.01   0.02
  23   1     0.00  -0.00   0.00     0.06   0.02   0.05     0.09   0.04   0.07
  24   1     0.01   0.04  -0.00     0.02   0.13  -0.01    -0.03  -0.15   0.01
  25   1    -0.03  -0.02  -0.02     0.15   0.05   0.12     0.15   0.08   0.12
  26   1     0.06   0.30  -0.03    -0.01  -0.01  -0.00    -0.15  -0.81   0.08
  27   1     0.01   0.06  -0.00     0.05   0.23  -0.01    -0.02  -0.10   0.00
  28   1     0.00   0.00  -0.01    -0.02  -0.03   0.09    -0.02  -0.02   0.07
  29   1    -0.08   0.05   0.04     0.18  -0.12  -0.10    -0.01   0.01   0.00
  30   1     0.01   0.01  -0.03    -0.02  -0.02   0.06    -0.01  -0.03   0.08
  31   1     0.05   0.02  -0.12     0.12   0.20  -0.54     0.01  -0.00  -0.01
  32   1    -0.67   0.45   0.35     0.03  -0.03   0.00    -0.24   0.16   0.13
  33   1    -0.08   0.05   0.04     0.18  -0.12  -0.09    -0.02   0.02   0.01
  34   1     0.01   0.00  -0.02    -0.02  -0.02   0.07    -0.00  -0.01   0.02
  35   1    -0.03  -0.00  -0.02    -0.17  -0.01  -0.13    -0.01  -0.00  -0.01
  36   1     0.00   0.00  -0.00    -0.01  -0.03   0.08    -0.00  -0.00   0.01
  37   1     0.01   0.01   0.00    -0.08  -0.17  -0.01     0.00   0.01   0.00
  38   1    -0.09   0.00  -0.07    -0.03   0.01  -0.03    -0.04   0.00  -0.03
  39   1     0.06  -0.01   0.04     0.01  -0.00   0.01     0.00  -0.00   0.00
  40   1     0.01   0.02  -0.00     0.01   0.02  -0.00     0.00   0.01   0.00
  41   1    -0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  3028.7689              3028.4566              2982.2264
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.03  -0.24     0.08  -0.02   0.14     0.01  -0.00   0.01
   2   6    -0.01   0.01  -0.04     0.01  -0.00   0.02    -0.04  -0.01  -0.02
   3   6    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.00   0.02  -0.06
   4   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.01  -0.03
   5   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.02  -0.01  -0.02
   6   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.01
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.04   0.02
   8   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.03  -0.09   0.12
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00   0.01
  10   6     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.01   0.07  -0.10
  11   6     0.00  -0.00   0.01     0.00  -0.00   0.01     0.00   0.01  -0.03
  12   6     0.01  -0.01   0.01     0.02  -0.02   0.02     0.02  -0.01   0.02
  13   6     0.12  -0.10   0.01     0.18  -0.16   0.00    -0.00  -0.01  -0.00
  14   1    -0.05   0.03  -0.02    -0.05   0.03   0.05    -0.01   0.00   0.00
  15   1     0.40   0.10   0.32    -0.32  -0.08  -0.27    -0.02  -0.00  -0.02
  16   1    -0.16  -0.24   0.53     0.09   0.12  -0.26     0.00   0.00  -0.01
  17   1     0.05   0.01   0.04    -0.04  -0.01  -0.04     0.13   0.03   0.11
  18   1    -0.02  -0.03   0.07     0.01   0.01  -0.04     0.01   0.01  -0.04
  19   1    -0.01  -0.01   0.03     0.01   0.01  -0.02    -0.05  -0.08   0.17
  20   1     0.02   0.00   0.01    -0.02  -0.00  -0.01     0.04   0.01   0.02
  21   1    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.01  -0.03
  22   1     0.01   0.00   0.01    -0.01  -0.00  -0.01     0.13   0.03   0.14
  23   1     0.01   0.00   0.00    -0.01  -0.00  -0.01     0.08   0.03   0.07
  24   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00   0.02  -0.01
  25   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.05   0.02   0.04
  26   1    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00  -0.01  -0.00
  27   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.03   0.13  -0.00
  28   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.06
  29   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.22   0.14   0.14
  30   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.12   0.20  -0.58
  31   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  32   1    -0.00   0.00   0.00    -0.01   0.01   0.01     0.03  -0.02  -0.02
  33   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.14  -0.08  -0.09
  34   1     0.00   0.01  -0.01     0.01   0.01  -0.03    -0.11  -0.17   0.46
  35   1    -0.02  -0.00  -0.01    -0.03  -0.00  -0.02     0.02   0.00   0.01
  36   1     0.00   0.00  -0.01     0.01   0.01  -0.02    -0.03  -0.03   0.10
  37   1     0.01   0.03   0.00     0.02   0.05   0.01     0.02   0.03   0.00
  38   1    -0.06  -0.00  -0.04    -0.09  -0.00  -0.07    -0.09   0.00  -0.07
  39   1    -0.23   0.01  -0.19    -0.31   0.01  -0.26     0.01  -0.00   0.01
  40   1     0.05   0.04   0.00     0.08   0.07   0.00     0.01   0.02   0.00
  41   1    -0.24   0.29   0.15    -0.40   0.47   0.24    -0.00  -0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2980.6471              2995.5236              2987.5309
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.01    -0.01  -0.00  -0.00     0.03   0.00  -0.02
   2   6     0.12   0.05   0.04     0.02   0.01   0.01    -0.07  -0.04   0.05
   3   6    -0.02  -0.05   0.12     0.03   0.02   0.00    -0.09  -0.08   0.12
   4   6     0.08   0.03   0.04     0.04   0.01   0.04    -0.05  -0.03   0.04
   5   6    -0.02   0.04  -0.03     0.14   0.02   0.13     0.03  -0.02   0.04
   6   6     0.01   0.03   0.00     0.03   0.06   0.02    -0.00   0.05  -0.02
   7   6    -0.00   0.01   0.02    -0.00  -0.00   0.03     0.00   0.01  -0.01
   8   6     0.01  -0.03   0.05    -0.00  -0.04   0.08     0.00   0.00  -0.01
   9   6    -0.00  -0.01   0.01    -0.01  -0.01   0.04     0.01  -0.00  -0.02
  10   6    -0.01   0.03  -0.03    -0.00  -0.03   0.05     0.00   0.02  -0.03
  11   6    -0.01  -0.00  -0.00     0.00  -0.01   0.02     0.01   0.00  -0.01
  12   6    -0.00  -0.01   0.00     0.01  -0.01   0.01     0.00   0.00   0.00
  13   6     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  14   1     0.03  -0.01  -0.01     0.01  -0.01  -0.01    -0.05   0.03   0.02
  15   1     0.04   0.01   0.04     0.03   0.01   0.02    -0.03  -0.01  -0.03
  16   1    -0.01  -0.00   0.01     0.00   0.00  -0.01    -0.02  -0.03   0.08
  17   1    -0.39  -0.08  -0.36    -0.05  -0.01  -0.04     0.16   0.03   0.16
  18   1    -0.05  -0.09   0.23    -0.00  -0.01   0.02     0.08   0.13  -0.31
  19   1     0.13   0.19  -0.43    -0.02  -0.04   0.09     0.17   0.26  -0.61
  20   1    -0.03  -0.01  -0.01    -0.10  -0.02  -0.10     0.16   0.02   0.18
  21   1    -0.04  -0.05   0.14     0.01   0.00   0.00     0.08   0.09  -0.24
  22   1    -0.26  -0.06  -0.27    -0.14  -0.03  -0.14     0.09   0.02   0.10
  23   1     0.13   0.05   0.11    -0.56  -0.21  -0.48    -0.15  -0.06  -0.13
  24   1    -0.04  -0.18   0.01     0.04   0.14   0.01     0.03   0.13  -0.01
  25   1    -0.02  -0.00  -0.02    -0.08  -0.02  -0.07     0.05   0.03   0.04
  26   1    -0.01  -0.08   0.01    -0.03  -0.18   0.02    -0.04  -0.22   0.02
  27   1    -0.01  -0.04   0.00    -0.00  -0.01   0.00    -0.00  -0.01  -0.00
  28   1     0.02   0.02  -0.07     0.02   0.03  -0.09    -0.01  -0.01   0.03
  29   1    -0.07   0.04   0.04    -0.06   0.03   0.04     0.00  -0.00  -0.00
  30   1     0.05   0.08  -0.22     0.06   0.11  -0.31    -0.01  -0.01   0.04
  31   1     0.01   0.02  -0.04     0.03   0.04  -0.12    -0.01  -0.02   0.04
  32   1    -0.01   0.01   0.01     0.00  -0.01   0.00    -0.03   0.02   0.02
  33   1     0.06  -0.04  -0.04    -0.04   0.03   0.03     0.02  -0.01  -0.01
