 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.001225    3.387222    0.495869
    2          6             0        2.934552    2.255710    0.081478
    3          6             0        2.191593    0.927218   -0.032219
    4          6             0        3.110439   -0.218507   -0.454843
    5          6             0        2.349184   -1.521997   -0.703825
    6          6             0        1.868813   -2.182622    0.587510
    7          6             0        0.904804   -3.349104    0.359287
    8          6             0       -0.382332   -2.982362   -0.385977
    9          6             0       -1.130913   -1.805019    0.234615
   10          6             0       -2.426845   -1.497589   -0.511912
   11          6             0       -3.173047   -0.287907    0.053826
   12          6             0       -2.422822    1.029009   -0.139843
   13          6             0       -3.257732    2.235311    0.283297
   14          6             0       -2.483257    3.538451    0.124147
   15          1             0        1.555607    3.177692    1.466316
   16          1             0        2.542831    4.327785    0.563930
   17          1             0        1.199277    3.504473   -0.230230
   18          1             0        3.738386    2.159125    0.814998
   19          1             0        3.392556    2.497177   -0.880558
   20          1             0        1.733176    0.699747    0.932283
   21          1             0        1.387936    1.030943   -0.766201
   22          1             0        3.872274   -0.378676    0.311599
   23          1             0        3.624399    0.071124   -1.374894
   24          1             0        2.994648   -2.222710   -1.238995
   25          1             0        1.497591   -1.301839   -1.348471
   26          1             0        1.382380   -1.442561    1.222311
   27          1             0        2.737940   -2.554439    1.136780
   28          1             0        0.638883   -3.764314    1.334839
   29          1             0        1.417928   -4.133492   -0.202786
   30          1             0       -1.035354   -3.859032   -0.393245
   31          1             0       -0.150838   -2.748588   -1.427122
   32          1             0       -0.493100   -0.923207    0.205624
   33          1             0       -1.356881   -2.026665    1.280349
   34          1             0       -2.198437   -1.314228   -1.565092
   35          1             0       -3.082068   -2.371272   -0.466022
   36          1             0       -3.361780   -0.444146    1.118686
   37          1             0       -4.143332   -0.213224   -0.444150
   38          1             0       -1.501267    1.021269    0.444699
   39          1             0       -2.148864    1.135006   -1.192584
   40          1             0       -4.167462    2.276906   -0.320501
   41          1             0       -3.559417    2.117396    1.326753
   42          1             0       -1.589262    3.529049    0.744415
   43          1             0       -2.178835    3.676138   -0.911478
   44          1             0       -3.095109    4.388486    0.417126
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.3635                23.4528                33.4729
 Red. masses --     9.7950                 9.1196                 7.9677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0015                 0.0005                 0.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.05   0.35  -0.45    -0.02  -0.12   0.15    -0.00   0.00  -0.00
  30   1     0.01  -0.01  -0.15     0.00   0.00  -0.03     0.00  -0.00   0.04
  31   1    -0.08  -0.13  -0.04    -0.02  -0.02  -0.01     0.03   0.03   0.01
  32   1    -0.02   0.01  -0.09    -0.01   0.00   0.14    -0.00   0.01   0.15
  33   1    -0.05  -0.07  -0.02     0.08   0.11   0.04     0.08   0.12   0.04
  34   1     0.08   0.12   0.04     0.15   0.21   0.07    -0.11  -0.15  -0.05
  35   1     0.00   0.01   0.16     0.00   0.01   0.27    -0.01  -0.01  -0.20
  36   1    -0.11   0.00  -0.02    -0.40  -0.00  -0.08     0.29  -0.01   0.06
  37   1    -0.05  -0.02   0.10    -0.19  -0.08   0.36     0.14   0.05  -0.26
  38   1    -0.02   0.00   0.03     0.13   0.04  -0.21     0.14   0.00  -0.23
  39   1    -0.03  -0.00  -0.01     0.24   0.01   0.06     0.27   0.00   0.07
  40   1     0.02   0.00  -0.03     0.09   0.03  -0.13    -0.06  -0.00   0.09
  41   1     0.04   0.00   0.01     0.15   0.01   0.05    -0.10   0.01  -0.03
  42   1    -0.01   0.00   0.01    -0.04  -0.00   0.06     0.00   0.01  -0.00
  43   1    -0.01  -0.00  -0.00    -0.07   0.01  -0.02    -0.00   0.01   0.00
  44   1     0.00   0.00   0.00     0.02   0.02  -0.01     0.01   0.01  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1494.5399              1496.4261              1498.0080
 Red. masses --     1.9664                 1.9225                 1.9478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0555                 0.0353                 0.0650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.00     0.02   0.01  -0.02     0.01   0.00  -0.00
   2   6    -0.03  -0.03  -0.00    -0.08  -0.01   0.01    -0.00   0.00  -0.00
   3   6     0.21   0.03  -0.04    -0.06   0.02   0.02    -0.00  -0.00  -0.00
   4   6     0.10   0.02  -0.00     0.11  -0.01  -0.03    -0.02  -0.00   0.01
   5   6     0.01   0.00   0.06    -0.02  -0.05  -0.16     0.00   0.01   0.03
   6   6    -0.02  -0.01  -0.09    -0.01  -0.02   0.03    -0.00  -0.00  -0.02
   7   6    -0.02   0.07  -0.03     0.00  -0.01  -0.00     0.01  -0.03   0.01
   8   6    -0.01  -0.01  -0.02     0.00  -0.01  -0.01    -0.00  -0.03  -0.03
   9   6    -0.01  -0.02  -0.03    -0.01   0.01   0.00    -0.02   0.04   0.02
  10   6     0.00  -0.00  -0.01     0.01   0.01   0.02     0.09   0.12   0.17
  11   6     0.03  -0.00  -0.02     0.05  -0.01  -0.03     0.11   0.02  -0.04
  12   6     0.07   0.00  -0.03     0.14   0.00  -0.06    -0.03  -0.04   0.01
  13   6    -0.01   0.01   0.00     0.00   0.02   0.00    -0.10  -0.00   0.03
  14   6    -0.01   0.00  -0.01    -0.01   0.00  -0.01     0.03  -0.00  -0.01
  15   1     0.02   0.02   0.02    -0.07   0.02  -0.03    -0.02   0.00  -0.01
  16   1    -0.02   0.01   0.02     0.03  -0.02   0.03     0.01  -0.01   0.01
  17   1     0.01   0.02  -0.01    -0.06  -0.05   0.06    -0.02  -0.02   0.01
  18   1     0.06   0.03  -0.06     0.13   0.04  -0.14     0.01  -0.00  -0.01
  19   1     0.08   0.01   0.04     0.18  -0.01   0.08     0.01  -0.00   0.00
  20   1    -0.44   0.00  -0.22     0.12  -0.02   0.06     0.01   0.00   0.00
  21   1    -0.33  -0.10   0.36     0.09  -0.01  -0.11     0.01   0.01  -0.00
  22   1    -0.15  -0.06   0.14    -0.20  -0.05   0.18     0.04   0.01  -0.03
  23   1    -0.19   0.02  -0.10    -0.23   0.02  -0.13     0.04  -0.00   0.02
  24   1    -0.09   0.02  -0.13     0.26  -0.02   0.32    -0.05   0.00  -0.06
  25   1     0.05  -0.10  -0.10    -0.15   0.25   0.28     0.02  -0.06  -0.05
  26   1     0.14  -0.04   0.16    -0.03   0.03  -0.06     0.03  -0.01   0.03
  27   1    -0.05   0.13   0.17     0.03  -0.02  -0.06    -0.01   0.02   0.03
  28   1     0.07  -0.16  -0.05     0.00   0.02   0.01    -0.04   0.07   0.02
  29   1    -0.02  -0.11   0.14     0.00   0.01  -0.01     0.01   0.05  -0.06
  30   1    -0.00   0.00   0.06    -0.01   0.01   0.05    -0.01   0.00   0.09
  31   1     0.04   0.05   0.02     0.01   0.05   0.01     0.05   0.07   0.03
  32   1    -0.02   0.02   0.07     0.03  -0.02  -0.01     0.01  -0.01  -0.05
  33   1     0.04   0.06   0.02     0.00  -0.02  -0.00    -0.01  -0.06  -0.01
  34   1     0.01   0.02   0.00    -0.03  -0.03  -0.01    -0.31  -0.41  -0.13
  35   1     0.00   0.00   0.02    -0.00   0.00  -0.05     0.02  -0.03  -0.52
  36   1    -0.08   0.01  -0.01    -0.11   0.01  -0.02    -0.26  -0.00  -0.05
  37   1    -0.04  -0.01   0.07    -0.05  -0.01   0.10    -0.11  -0.03   0.23
  38   1    -0.09  -0.01   0.15    -0.19  -0.02   0.30     0.03   0.02  -0.05
  39   1    -0.18   0.00  -0.05    -0.34   0.00  -0.09     0.05   0.04   0.02
  40   1     0.02  -0.00  -0.03     0.01  -0.01  -0.01     0.14   0.03  -0.21
  41   1     0.03  -0.01   0.01     0.01  -0.01   0.00     0.25  -0.01   0.07
  42   1     0.00   0.01  -0.01     0.01   0.01  -0.01    -0.06   0.00   0.08
  43   1     0.02  -0.02   0.00     0.03  -0.03   0.00    -0.09   0.00  -0.03
  44   1    -0.00  -0.01   0.03    -0.00  -0.01   0.03     0.03   0.02  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1500.1833              1500.6939              1503.7387
 Red. masses --     1.8549                 1.8624                 1.7813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3412                 0.4910                 0.3637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.01  -0.02     0.01   0.01  -0.01    -0.02  -0.05   0.08
   2   6    -0.22  -0.01   0.04     0.01  -0.00  -0.00    -0.09  -0.04   0.03
   3   6    -0.05  -0.00   0.01     0.04   0.01  -0.01     0.10   0.03  -0.02
   4   6    -0.11  -0.01   0.01     0.01   0.00  -0.00    -0.02   0.00  -0.00
   5   6    -0.00   0.01   0.05    -0.01  -0.02  -0.05    -0.01  -0.03  -0.10
   6   6    -0.01  -0.01  -0.06     0.00  -0.00   0.02     0.01   0.00   0.06
   7   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   8   6    -0.00   0.00   0.01     0.00   0.00   0.00     0.01   0.00   0.02
   9   6     0.00  -0.01  -0.01     0.02   0.02   0.03     0.03   0.06   0.08
  10   6    -0.01  -0.01  -0.02    -0.03  -0.03  -0.04    -0.00   0.01   0.01
  11   6    -0.02  -0.00   0.01    -0.11  -0.01   0.05     0.03   0.01  -0.01
  12   6     0.01   0.00  -0.00    -0.04  -0.00   0.02    -0.10  -0.01   0.04
  13   6     0.01  -0.00  -0.01    -0.20  -0.03   0.07     0.04  -0.01  -0.00
  14   6     0.01  -0.01  -0.03     0.05  -0.00  -0.03     0.00  -0.00   0.04
  15   1    -0.16   0.01  -0.07    -0.04   0.01  -0.02     0.06  -0.13   0.01
  16   1     0.06  -0.04   0.02     0.03  -0.02   0.03    -0.13   0.09  -0.24
  17   1    -0.13  -0.07   0.13    -0.04  -0.05   0.04     0.12   0.24  -0.09
  18   1     0.36   0.10  -0.39    -0.00   0.01   0.00     0.16   0.06  -0.16
  19   1     0.49  -0.02   0.23     0.00   0.00  -0.00     0.19   0.02   0.11
  20   1     0.06  -0.00   0.03    -0.09  -0.00  -0.04    -0.23  -0.00  -0.11
  21   1     0.05   0.01  -0.05    -0.07  -0.03   0.07    -0.17  -0.08   0.18
  22   1     0.20   0.06  -0.19    -0.01  -0.01   0.01     0.03   0.00  -0.03
  23   1     0.24  -0.02   0.13    -0.02  -0.00  -0.01     0.04  -0.02   0.01
  24   1    -0.08   0.01  -0.10     0.08  -0.01   0.11     0.14  -0.02   0.20
  25   1     0.05  -0.07  -0.09    -0.05   0.08   0.10    -0.10   0.15   0.17
  26   1     0.08  -0.03   0.09    -0.02   0.01  -0.03    -0.09   0.03  -0.11
  27   1    -0.04   0.07   0.10     0.01  -0.02  -0.03     0.04  -0.08  -0.12
  28   1     0.00  -0.02  -0.01     0.00  -0.00   0.00    -0.00   0.02   0.01
  29   1    -0.00  -0.01   0.02     0.00  -0.00   0.00     0.00   0.01  -0.01
  30   1     0.00  -0.00  -0.02     0.00   0.00  -0.01    -0.00   0.00  -0.04
  31   1    -0.00  -0.02  -0.00    -0.01  -0.00  -0.00    -0.03  -0.02  -0.01
  32   1    -0.02   0.01   0.02     0.01  -0.01  -0.10     0.02  -0.02  -0.24
  33   1     0.00   0.02   0.01    -0.06  -0.07  -0.03    -0.13  -0.20  -0.07
  34   1     0.03   0.04   0.01     0.08   0.10   0.03    -0.01  -0.02  -0.00
  35   1     0.00   0.00   0.05    -0.01   0.01   0.13     0.00  -0.00  -0.03
  36   1     0.04   0.00   0.01     0.29  -0.00   0.05    -0.07  -0.01  -0.01
  37   1     0.02   0.01  -0.04     0.13   0.04  -0.26    -0.03  -0.02   0.06
  38   1    -0.02  -0.00   0.03     0.03   0.01  -0.05     0.14   0.02  -0.22
  39   1    -0.03  -0.00  -0.01     0.05   0.00   0.02     0.25  -0.00   0.07
  40   1    -0.01  -0.00   0.01     0.29   0.06  -0.43    -0.05   0.00   0.09
  41   1    -0.00   0.01  -0.00     0.50   0.01   0.15    -0.10   0.00  -0.03
  42   1    -0.05   0.05   0.07    -0.10   0.01   0.15     0.04  -0.08  -0.06
  43   1    -0.04  -0.04  -0.02    -0.16  -0.01  -0.05    -0.00   0.09   0.01
  44   1     0.05   0.01   0.07     0.05   0.03   0.02    -0.05   0.01  -0.13
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1504.5503              1505.4042              1507.6507
 Red. masses --     1.6527                 1.5870                 1.7193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7388                 0.8416                 0.9877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.05   0.01     0.03  -0.03   0.17     0.08   0.04   0.06
   2   6    -0.06  -0.02   0.01     0.01  -0.00   0.04     0.06   0.03   0.01
   3   6    -0.05  -0.00   0.01    -0.04  -0.01   0.01    -0.02  -0.01  -0.00
   4   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.02  -0.00  -0.00
   5   6     0.00   0.01   0.04     0.00   0.01   0.03    -0.01   0.00  -0.01
   6   6    -0.01  -0.00  -0.03    -0.00  -0.00  -0.02    -0.02  -0.02  -0.07
   7   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.02  -0.00
   8   6    -0.01  -0.00  -0.01    -0.01  -0.01  -0.01    -0.03  -0.08  -0.11
   9   6    -0.01  -0.02  -0.03    -0.01  -0.02  -0.03     0.01   0.02   0.03
  10   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.01  -0.01  -0.03
  11   6    -0.02  -0.00   0.01    -0.01  -0.00   0.01     0.00  -0.00  -0.01
  12   6     0.04  -0.01  -0.02     0.04  -0.01  -0.01     0.00   0.01  -0.00
  13   6    -0.07   0.01   0.06    -0.07   0.02   0.01     0.06  -0.02  -0.01
  14   6     0.00   0.02   0.17    -0.08   0.04  -0.05     0.10  -0.05   0.04
  15   1     0.20   0.03   0.10    -0.09  -0.35  -0.11    -0.25  -0.18  -0.15
  16   1    -0.11   0.06   0.00    -0.12   0.11  -0.56     0.07  -0.01  -0.24
  17   1     0.15   0.12  -0.15     0.08   0.38  -0.01    -0.12   0.04   0.15
  18   1     0.07   0.03  -0.08     0.00  -0.02   0.01    -0.06  -0.04   0.07
  19   1     0.09   0.01   0.05    -0.04   0.01  -0.00    -0.10  -0.01  -0.05
  20   1     0.12  -0.00   0.06     0.09   0.02   0.05     0.05   0.01   0.03
  21   1     0.09   0.03  -0.10     0.07   0.01  -0.08     0.03   0.00  -0.04
  22   1     0.01   0.01  -0.00    -0.00   0.01   0.00    -0.02   0.01   0.02
  23   1     0.01   0.00   0.01    -0.00   0.00   0.00    -0.03   0.00  -0.01
  24   1    -0.05   0.01  -0.07    -0.04   0.01  -0.06     0.00   0.00   0.00
  25   1     0.04  -0.05  -0.06     0.03  -0.04  -0.05    -0.02  -0.02   0.01
  26   1     0.05  -0.02   0.05     0.03  -0.01   0.04     0.14  -0.02   0.13
  27   1    -0.02   0.04   0.06    -0.01   0.03   0.04    -0.05   0.11   0.15
  28   1     0.00  -0.01  -0.00    -0.00   0.00  -0.00    -0.02   0.03   0.00
  29   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.02  -0.03
  30   1     0.00  -0.00   0.02    -0.00  -0.00   0.03    -0.02   0.01   0.33
  31   1     0.01   0.01   0.01     0.02   0.02   0.01     0.18   0.27   0.10
  32   1    -0.01   0.01   0.09    -0.00   0.00   0.08    -0.01   0.00  -0.12
  33   1     0.05   0.08   0.03     0.05   0.06   0.02    -0.06  -0.09  -0.03
  34   1     0.00   0.01   0.00     0.00   0.01   0.00     0.06   0.07   0.02
  35   1    -0.00   0.00   0.01    -0.00   0.00   0.01     0.01  -0.00   0.10
  36   1     0.05   0.01   0.01     0.03   0.00   0.01    -0.01   0.00  -0.00
  37   1     0.02   0.01  -0.04     0.02   0.01  -0.03    -0.01  -0.01   0.01
  38   1    -0.06   0.01   0.10    -0.05  -0.01   0.08    -0.01   0.01   0.01
  39   1    -0.11  -0.01  -0.03    -0.09   0.01  -0.02    -0.01  -0.02  -0.00
  40   1     0.11   0.02  -0.15     0.06  -0.01  -0.11    -0.05   0.01   0.09
  41   1     0.16  -0.03   0.05     0.13  -0.01   0.04    -0.10   0.01  -0.03
  42   1     0.19  -0.34  -0.27     0.06   0.12  -0.09    -0.11  -0.12   0.17
  43   1     0.04   0.28   0.06     0.24  -0.20   0.04    -0.33   0.22  -0.07
  44   1    -0.26  -0.01  -0.48     0.01  -0.08   0.26     0.03   0.11  -0.28
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1508.5172              1510.7187              1511.8227
 Red. masses --     1.7974                 1.8836                 1.6204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5329                 1.0057                 1.9418
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.03  -0.05    -0.00   0.01  -0.02    -0.12  -0.09   0.02
   2   6    -0.04  -0.02  -0.01     0.01   0.01  -0.00    -0.05  -0.04   0.01
   3   6    -0.01   0.01   0.00    -0.06  -0.01   0.01    -0.05   0.01   0.01
   4   6    -0.00  -0.01   0.01     0.04   0.00  -0.01     0.01  -0.01  -0.01
   5   6     0.00   0.02  -0.01    -0.02  -0.04  -0.04    -0.00  -0.00   0.00
   6   6    -0.00   0.00   0.01    -0.05  -0.06  -0.18    -0.01  -0.01  -0.05
   7   6     0.01  -0.05   0.01    -0.01   0.04  -0.02    -0.00   0.01  -0.00
   8   6    -0.06  -0.12  -0.18     0.03   0.02   0.06     0.00   0.00   0.01
   9   6    -0.01   0.02   0.01     0.05   0.05   0.10     0.00  -0.00   0.01
  10   6    -0.01  -0.02  -0.04    -0.01   0.02  -0.00    -0.00   0.00  -0.00
  11   6     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
  12   6    -0.03  -0.01   0.01    -0.05  -0.01   0.02     0.02   0.02  -0.01
  13   6    -0.03   0.01   0.00    -0.02   0.01   0.01     0.04  -0.03  -0.03
  14   6    -0.07   0.04  -0.03    -0.06   0.03   0.01     0.09  -0.06  -0.09
  15   1     0.18   0.14   0.11     0.00   0.04   0.01     0.38   0.05   0.19
  16   1    -0.04   0.01   0.19     0.03  -0.02   0.07    -0.21   0.11   0.01
  17   1     0.09  -0.04  -0.11    -0.02  -0.06   0.01     0.30   0.21  -0.30
  18   1     0.04   0.03  -0.04    -0.03  -0.01   0.03     0.03   0.03  -0.04
  19   1     0.06   0.00   0.03    -0.04  -0.01  -0.02     0.04   0.02   0.03
  20   1     0.02  -0.01   0.01     0.13   0.01   0.06     0.12  -0.00   0.05
  21   1     0.01   0.01  -0.01     0.09   0.02  -0.10     0.09   0.02  -0.09
  22   1     0.02   0.02  -0.01    -0.07  -0.02   0.06    -0.03  -0.00   0.03
  23   1     0.01  -0.00   0.01    -0.07   0.02  -0.04    -0.03   0.01  -0.02
  24   1    -0.01  -0.01   0.00     0.07   0.01   0.07    -0.00   0.01  -0.01
  25   1    -0.02  -0.05   0.01    -0.02   0.09   0.06     0.01   0.00  -0.01
  26   1    -0.01   0.01  -0.01     0.33  -0.06   0.33     0.09  -0.02   0.10
  27   1     0.00  -0.01  -0.01    -0.11   0.28   0.36    -0.03   0.08   0.10
  28   1    -0.05   0.09   0.02     0.03  -0.08  -0.03     0.01  -0.02  -0.01
  29   1     0.00   0.06  -0.09    -0.01  -0.06   0.07    -0.00  -0.01   0.01
  30   1    -0.03   0.01   0.52    -0.00   0.00  -0.15    -0.00   0.00  -0.03
  31   1     0.28   0.42   0.15    -0.09  -0.11  -0.04    -0.01  -0.02  -0.01
  32   1     0.01  -0.01  -0.08    -0.04   0.02  -0.31    -0.01   0.01  -0.02
  33   1    -0.03  -0.07  -0.02    -0.18  -0.22  -0.08    -0.01  -0.01  -0.01
  34   1     0.07   0.09   0.03     0.02  -0.00   0.00     0.01   0.01   0.00
  35   1     0.00   0.00   0.11     0.02  -0.01   0.02     0.00  -0.00   0.01
  36   1    -0.02  -0.01  -0.00    -0.03  -0.01  -0.01     0.02   0.00   0.00
  37   1    -0.01  -0.01   0.01    -0.01  -0.01   0.02     0.01   0.01  -0.02
  38   1     0.05   0.01  -0.08     0.08   0.01  -0.12    -0.04  -0.02   0.05
  39   1     0.10   0.00   0.02     0.14   0.00   0.04    -0.06  -0.00  -0.02
  40   1     0.01  -0.01  -0.03     0.01  -0.01  -0.02    -0.03   0.01   0.05
  41   1     0.03  -0.00   0.01     0.02  -0.00   0.01    -0.05   0.02  -0.02
  42   1     0.08   0.08  -0.12     0.10   0.01  -0.15    -0.24   0.14   0.35
  43   1     0.23  -0.15   0.05     0.19  -0.07   0.05    -0.32  -0.00  -0.10
  44   1    -0.02  -0.07   0.19    -0.06  -0.06   0.07     0.20   0.10   0.10
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2953.2117              2953.9636              2954.4793
 Red. masses --     1.8881                 1.9324                 1.8964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5664                 5.6902                18.1287
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   2   6     0.02  -0.02   0.09     0.00  -0.00   0.02     0.00   0.00  -0.00
   3   6    -0.08   0.03  -0.19    -0.01   0.01  -0.03     0.00   0.00  -0.00
   4   6     0.01  -0.04   0.14     0.00  -0.00   0.02    -0.00  -0.00   0.01
   5   6     0.04  -0.03  -0.01    -0.01   0.01   0.00     0.02  -0.02  -0.01
   6   6    -0.04   0.03  -0.01     0.01   0.00   0.01    -0.02   0.00  -0.01
   7   6    -0.00  -0.01   0.01     0.05  -0.01  -0.12    -0.05   0.00   0.12
   8   6     0.00   0.00  -0.00    -0.07  -0.10   0.07     0.07   0.09  -0.07
   9   6     0.00   0.00  -0.01    -0.01  -0.01   0.02    -0.03  -0.03   0.06
  10   6    -0.01  -0.02   0.02     0.09   0.11  -0.12     0.09   0.11  -0.12
  11   6    -0.01   0.00  -0.02     0.03  -0.01   0.08    -0.02   0.00   0.01
  12   6     0.00  -0.00   0.01    -0.01   0.00  -0.01    -0.00  -0.00   0.05
  13   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.03
  14   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.01  -0.00   0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1     0.01  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   1    -0.18   0.02  -0.16    -0.03   0.00  -0.03     0.00  -0.00   0.00
  19   1     0.09   0.04  -0.17     0.02   0.01  -0.03    -0.00  -0.00   0.00
  20   1    -0.16  -0.07   0.30    -0.03  -0.01   0.05    -0.00  -0.00   0.01
  21   1     0.46  -0.06   0.41     0.07  -0.01   0.06    -0.01   0.00  -0.01
  22   1    -0.21   0.04  -0.20    -0.03   0.01  -0.03    -0.00   0.00  -0.00
  23   1     0.18   0.10  -0.32     0.02   0.01  -0.04     0.02   0.01  -0.03
  24   1    -0.10   0.11   0.08     0.02  -0.02  -0.02    -0.05   0.06   0.05
  25   1    -0.02   0.00  -0.02     0.02  -0.00   0.02    -0.03   0.01  -0.03
  26   1     0.02  -0.04  -0.04     0.02  -0.02  -0.02    -0.01   0.01   0.01
  27   1     0.13  -0.06   0.08    -0.04   0.02  -0.02     0.06  -0.03   0.04
  28   1     0.01   0.02  -0.04    -0.09  -0.15   0.35     0.09   0.14  -0.33
  29   1    -0.00   0.01   0.01    -0.10   0.16   0.10     0.09  -0.14  -0.09
  30   1    -0.01  -0.01  -0.00     0.21   0.29   0.01    -0.21  -0.29  -0.01
  31   1    -0.00  -0.00   0.01     0.06   0.06  -0.28    -0.06  -0.05   0.28
  32   1    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.06   0.09   0.01
  33   1    -0.01  -0.01   0.03     0.02   0.02  -0.09     0.06   0.05  -0.26
  34   1     0.02   0.01  -0.08    -0.09  -0.07   0.45    -0.09  -0.07   0.44
  35   1     0.04   0.05  -0.00    -0.24  -0.32   0.01    -0.25  -0.33   0.01
  36   1    -0.01  -0.01   0.05     0.05   0.03  -0.24     0.01   0.01  -0.08
  37   1     0.04  -0.00   0.02    -0.13   0.01  -0.06     0.06  -0.01   0.04
  38   1    -0.02   0.00  -0.01     0.05  -0.00   0.03    -0.04  -0.00  -0.02
  39   1     0.01   0.00  -0.02    -0.01  -0.00   0.03     0.04   0.01  -0.15
  40   1     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.05  -0.00   0.03
  41   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.02  -0.01   0.08
  42   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  43   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  44   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2954.9605              2957.4295              2959.5446
 Red. masses --     1.8906                 1.8319                 1.9131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7600                11.8689                 2.1130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.01   0.01  -0.06     0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.01     0.04  -0.01   0.07     0.00   0.00  -0.00
   4   6     0.00   0.00  -0.01    -0.01  -0.01   0.04    -0.00  -0.00   0.00
   5   6    -0.01   0.01   0.00     0.09  -0.07  -0.03    -0.00   0.00   0.00
   6   6     0.01  -0.00   0.01    -0.17   0.10  -0.06     0.01  -0.00   0.00
   7   6     0.02  -0.00  -0.05     0.03  -0.04  -0.05     0.00  -0.00  -0.01
   8   6    -0.03  -0.04   0.02    -0.00  -0.01   0.01     0.00   0.00  -0.01
   9   6    -0.00  -0.00   0.02    -0.00  -0.00  -0.00    -0.01  -0.01   0.04
  10   6     0.02   0.03   0.01    -0.00  -0.00   0.01     0.03   0.04   0.00
  11   6    -0.11   0.03  -0.17    -0.00   0.00  -0.01    -0.09   0.02  -0.11
